"0","summary(cs)
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ year, data = progresa_only)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8465 "
"1"," 0.1535 "
"1"," 0.1535 "
"1"," 0.1773 "
"1"," 0.1773 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.484180"
"1","   0.381940"
"1","  -3.886"
"1"," 0.000102"
"1"," ***"
"1","
year       "
"1","  0.023782"
"1","   0.003918"
"1","   6.069"
"1","  1.3e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.372"
"1"," "
"1","on"
"1"," "
"1","36173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001017"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009897"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","36173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.298e-09"
"1","
"
"1","
"
