"0","summary(m)
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ year + hohedu + indig + sex + fam_n + min_dist, 
    data = progresa_only)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14978 "
"1"," 0.09018 "
"1"," 0.15401 "
"1"," 0.19461 "
"1"," 0.29891 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.552e+00"
"1","  3.791e-01"
"1","  -4.093"
"1"," 4.28e-05"
"1"," ***"
"1","
year       "
"1","  2.332e-02"
"1","  3.889e-03"
"1","   5.995"
"1"," 2.05e-09"
"1"," ***"
"1","
hohedu     "
"1","  1.558e-02"
"1","  7.680e-04"
"1","  20.285"
"1","  < 2e-16"
"1"," ***"
"1","
indig      "
"1","  2.949e-02"
"1","  4.325e-03"
"1","   6.819"
"1"," 9.30e-12"
"1"," ***"
"1","
sex        "
"1","  2.765e-02"
"1","  3.887e-03"
"1","   7.114"
"1"," 1.14e-12"
"1"," ***"
"1","
fam_n      "
"1"," -1.478e-03"
"1","  8.521e-04"
"1","  -1.734"
"1","   0.0829"
"1"," .  "
"1","
min_dist   "
"1","  5.316e-04"
"1","  4.963e-05"
"1","  10.711"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3685"
"1"," "
"1","on"
"1"," "
"1","36033"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","135 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02068"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02052"
"1"," "
"1","
F-statistic:"
"1"," "
"1","126.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","36033"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
