"0","summary(m)
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ progresa + hohedu + indig + sex + fam_n + min_dist, 
    data = filter(progresa, poor == ""pobre"", year == 98, !is.na(sc)))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.12707 "
"1"," 0.08632 "
"1"," 0.15437 "
"1"," 0.19746 "
"1"," 0.31297 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.024e-01"
"1","  1.069e-02"
"1","  65.731"
"1","  < 2e-16"
"1"," ***"
"1","
progresabasal"
"1","  3.548e-02"
"1","  4.619e-03"
"1","   7.682"
"1"," 1.62e-14"
"1"," ***"
"1","
hohedu       "
"1","  1.633e-02"
"1","  8.931e-04"
"1","  18.287"
"1","  < 2e-16"
"1"," ***"
"1","
indig        "
"1","  2.573e-02"
"1","  5.044e-03"
"1","   5.100"
"1"," 3.41e-07"
"1"," ***"
"1","
sex          "
"1","  2.458e-02"
"1","  4.480e-03"
"1","   5.487"
"1"," 4.12e-08"
"1"," ***"
"1","
fam_n        "
"1"," -2.283e-03"
"1","  9.800e-04"
"1","  -2.330"
"1","   0.0198"
"1"," *  "
"1","
min_dist     "
"1","  5.518e-04"
"1","  5.649e-05"
"1","   9.767"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3701"
"1"," "
"1","on"
"1"," "
"1","27333"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","110 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02308"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","107.6"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","27333"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
